lat,lon,DATA_FUTURA,TEMP_MAX,TEMP_MIN,UMID_MAX,VEL_VENTO,VOL_PRECIPITACAO,TP_NUVEM,PRESSAO_ATM
-23.6238829989999,-46.483902,2024-09-26 13:00:00+00:00,35.0,17.5,32.2,6.7,0.0,0.0,1012.2
-23.6238829989999,-46.483902,2024-09-26 14:00:00+00:00,35.0,17.5,25.2,5.9,0.0,0.0,1011.2
-23.6238829989999,-46.483902,2024-09-26 15:00:00+00:00,35.7,17.5,19.8,5.0,0.0,0.0,1010.1
-23.6238829989999,-46.483902,2024-09-26 16:00:00+00:00,35.9,17.5,18.4,4.2,0.0,0.0,1009.2
-23.6238829989999,-46.483902,2024-09-26 17:00:00+00:00,36.2,17.4,17.0,4.1,0.0,1.0,1008.2
-23.6238829989999,-46.483902,2024-09-26 18:00:00+00:00,36.5,17.4,15.8,4.1,0.0,1.0,1007.2
-23.6238829989999,-46.483902,2024-09-26 19:00:00+00:00,36.6,17.4,23.8,4.0,0.0,1.0,1007.3
-23.6238829989999,-46.483902,2024-09-26 20:00:00+00:00,36.6,17.4,35.4,3.6,0.0,2.0,1007.5
-23.6238829989999,-46.483902,2024-09-26 21:00:00+00:00,36.6,17.4,52.1,3.4,0.0,2.0,1007.6
-23.6238829989999,-46.483902,2024-09-26 22:00:00+00:00,36.6,17.4,53.5,3.5,0.0,3.0,1008.1
-23.6238829989999,-46.483902,2024-09-26 23:00:00+00:00,36.6,17.4,54.9,3.7,0.0,5.0,1008.6
-23.6238829989999,-46.483902,2024-09-27 00:00:00+00:00,36.6,17.4,56.4,3.8,0.0,6.0,1009.2
-23.6238829989999,-46.483902,2024-09-27 01:00:00+00:00,36.6,17.4,55.9,5.1,0.0,4.0,1009.1
-23.6238829989999,-46.483902,2024-09-27 02:00:00+00:00,36.6,17.4,55.5,6.4,0.0,2.0,1009.0
-23.6238829989999,-46.483902,2024-09-27 03:00:00+00:00,36.6,17.4,55.1,8.0,0.0,0.0,1008.9
-23.6238829989999,-46.483902,2024-09-27 04:00:00+00:00,36.6,17.4,56.2,8.0,0.0,0.0,1008.5
-23.6238829989999,-46.483902,2024-09-27 05:00:00+00:00,36.6,17.4,57.4,7.8,0.0,0.0,1008.1
-23.6238829989999,-46.483902,2024-09-27 06:00:00+00:00,36.6,17.4,58.5,7.7,0.0,0.0,1007.6
-23.6238829989999,-46.483902,2024-09-27 07:00:00+00:00,36.6,17.4,55.7,7.5,0.0,0.0,1008.4
-23.6238829989999,-46.483902,2024-09-27 08:00:00+00:00,36.6,17.4,53.1,7.0,0.0,0.0,1009.2
-23.6238829989999,-46.483902,2024-09-27 09:00:00+00:00,36.5,17.4,50.5,7.2,0.0,0.0,1010.1
-23.6238829989999,-46.483902,2024-09-27 10:00:00+00:00,36.5,20.2,48.7,7.2,0.0,0.0,1010.9
-23.6238829989999,-46.483902,2024-09-27 11:00:00+00:00,36.5,20.2,47.0,6.7,0.0,0.0,1011.7
-23.6238829989999,-46.483902,2024-09-27 12:00:00+00:00,36.5,20.2,45.5,6.3,0.0,0.0,1012.4
-23.6238829989999,-46.483902,2024-09-27 13:00:00+00:00,36.5,20.2,52.1,6.5,0.0,3.0,1013.2
-23.6238829989999,-46.483902,2024-09-27 14:00:00+00:00,36.5,20.2,59.8,8.0,0.0,5.0,1013.9
-23.6238829989999,-46.483902,2024-09-27 15:00:00+00:00,36.5,20.2,68.8,10.2,0.0,7.0,1014.6
-23.6238829989999,-46.483902,2024-09-27 16:00:00+00:00,36.5,20.2,69.7,10.7,0.0,8.0,1014.6
-23.6238829989999,-46.483902,2024-09-27 17:00:00+00:00,36.5,19.6,70.7,11.1,0.0,8.0,1014.5
-23.6238829989999,-46.483902,2024-09-27 18:00:00+00:00,36.6,19.0,71.7,11.4,0.0,8.0,1014.5
-23.6238829989999,-46.483902,2024-09-27 19:00:00+00:00,34.1,18.1,75.0,11.4,0.0,8.0,1015.2
-23.6238829989999,-46.483902,2024-09-27 20:00:00+00:00,31.6,17.1,78.4,10.5,0.0,8.0,1015.8
-23.6238829989999,-46.483902,2024-09-27 21:00:00+00:00,29.1,16.1,81.9,9.8,0.0,8.0,1016.5
-23.6238829989999,-46.483902,2024-09-27 22:00:00+00:00,27.9,15.9,83.8,9.7,0.13,8.0,1017.3
-23.6238829989999,-46.483902,2024-09-27 23:00:00+00:00,27.9,15.6,85.7,9.8,0.26,8.0,1018.1
-23.6238829989999,-46.483902,2024-09-28 00:00:00+00:00,27.9,15.2,87.7,10.0,0.4,8.0,1018.8
-23.6238829989999,-46.483902,2024-09-28 01:00:00+00:00,27.9,15.2,88.1,10.0,0.4,8.0,1018.9
-23.6238829989999,-46.483902,2024-09-28 02:00:00+00:00,27.9,15.2,88.5,9.9,0.4,8.0,1019.0
-23.6238829989999,-46.483902,2024-09-28 03:00:00+00:00,27.9,15.2,89.0,9.8,0.4,8.0,1019.0
-23.6238829989999,-46.483902,2024-09-28 04:00:00+00:00,27.9,15.1,91.0,9.8,0.4,8.0,1018.7
-23.6238829989999,-46.483902,2024-09-28 05:00:00+00:00,27.9,15.0,93.1,9.4,0.4,8.0,1018.4
-23.6238829989999,-46.483902,2024-09-28 06:00:00+00:00,27.9,14.8,95.2,9.1,0.4,8.0,1018.1
-23.6238829989999,-46.483902,2024-09-28 07:00:00+00:00,27.9,14.7,94.4,8.8,0.4,8.0,1018.4
-23.6238829989999,-46.483902,2024-09-28 08:00:00+00:00,27.9,14.7,93.5,8.7,0.4,8.0,1018.7
-23.6238829989999,-46.483902,2024-09-28 09:00:00+00:00,27.9,14.7,92.7,8.5,0.4,8.0,1019.1
-23.6238829989999,-46.483902,2024-09-28 10:00:00+00:00,27.9,14.6,85.2,8.4,0.4,8.0,1019.7
-23.6238829989999,-46.483902,2024-09-28 11:00:00+00:00,27.9,14.6,78.4,8.0,0.4,8.0,1020.3
-23.6238829989999,-46.483902,2024-09-28 12:00:00+00:00,27.9,14.6,72.2,7.6,0.4,8.0,1021.0
-23.6238829989999,-46.483902,2024-09-28 13:00:00+00:00,25.9,14.7,69.0,7.2,0.4,8.0,1020.7
-23.6238829989999,-46.483902,2024-09-28 14:00:00+00:00,24.0,14.8,66.1,6.8,0.4,8.0,1020.4
-23.6238829989999,-46.483902,2024-09-28 15:00:00+00:00,21.9,14.9,63.2,6.4,0.4,8.0,1020.1
-23.6238829989999,-46.483902,2024-09-28 16:00:00+00:00,21.3,14.9,64.4,6.5,0.4,8.0,1019.5
-23.6238829989999,-46.483902,2024-09-28 17:00:00+00:00,21.2,14.9,65.7,7.1,0.4,8.0,1018.9
-23.6238829989999,-46.483902,2024-09-28 18:00:00+00:00,21.2,14.9,66.9,7.6,0.4,8.0,1018.3
-23.6238829989999,-46.483902,2024-09-28 19:00:00+00:00,21.2,14.9,72.5,8.3,0.4,8.0,1018.6
-23.6238829989999,-46.483902,2024-09-28 20:00:00+00:00,21.2,14.9,78.5,8.9,0.4,8.0,1018.9
-23.6238829989999,-46.483902,2024-09-28 21:00:00+00:00,21.2,14.9,85.2,9.6,0.4,8.0,1019.2
-23.6238829989999,-46.483902,2024-09-28 22:00:00+00:00,21.2,14.9,86.5,9.6,0.26,8.0,1019.8
-23.6238829989999,-46.483902,2024-09-28 23:00:00+00:00,21.2,14.9,87.8,9.6,0.13,8.0,1020.5
-23.6238829989999,-46.483902,2024-09-29 00:00:00+00:00,21.2,14.5,89.2,9.6,0.0,8.0,1021.1
-23.6238829989999,-46.483902,2024-09-29 01:00:00+00:00,21.2,14.5,89.3,9.6,0.0,8.0,1021.1
-23.6238829989999,-46.483902,2024-09-29 02:00:00+00:00,21.2,14.5,89.4,9.2,0.0,8.0,1021.1
-23.6238829989999,-46.483902,2024-09-29 03:00:00+00:00,21.2,14.5,89.6,8.9,0.0,8.0,1021.1
-23.6238829989999,-46.483902,2024-09-29 04:00:00+00:00,21.2,14.5,90.4,8.8,0.0,7.0,1020.5
-23.6238829989999,-46.483902,2024-09-29 05:00:00+00:00,21.2,14.5,91.2,8.2,0.0,5.0,1019.9
-23.6238829989999,-46.483902,2024-09-29 06:00:00+00:00,21.2,14.3,92.1,7.8,0.0,4.0,1019.2
-23.6238829989999,-46.483902,2024-09-29 07:00:00+00:00,21.2,14.3,91.8,7.8,0.0,4.0,1019.5
-23.6238829989999,-46.483902,2024-09-29 08:00:00+00:00,21.2,14.3,91.6,8.0,0.0,4.0,1019.7
-23.6238829989999,-46.483902,2024-09-29 09:00:00+00:00,21.2,14.3,91.3,8.2,0.0,4.0,1020.0
-23.6238829989999,-46.483902,2024-09-29 10:00:00+00:00,21.2,14.2,81.8,8.2,0.0,4.0,1020.2
-23.6238829989999,-46.483902,2024-09-29 11:00:00+00:00,21.2,14.2,73.4,7.5,0.0,4.0,1020.5
-23.6238829989999,-46.483902,2024-09-29 12:00:00+00:00,21.2,14.2,65.9,6.7,0.0,4.0,1020.7
-23.6238829989999,-46.483902,2024-09-29 13:00:00+00:00,21.2,14.2,66.7,6.3,0.0,4.0,1020.2
-23.6238829989999,-46.483902,2024-09-29 14:00:00+00:00,21.3,14.2,67.4,6.6,0.0,4.0,1019.7
-23.6238829989999,-46.483902,2024-09-29 15:00:00+00:00,21.6,14.2,68.1,6.9,0.0,4.0,1019.1
-23.6238829989999,-46.483902,2024-09-29 16:00:00+00:00,21.8,14.2,68.8,7.2,0.0,4.0,1018.6
-23.6238829989999,-46.483902,2024-09-29 17:00:00+00:00,22.1,14.2,69.6,7.5,0.0,4.0,1018.0
-23.6238829989999,-46.483902,2024-09-29 18:00:00+00:00,22.3,14.2,70.3,7.8,0.0,4.0,1017.4
-23.6238829989999,-46.483902,2024-09-29 19:00:00+00:00,22.4,14.2,73.7,7.8,0.0,4.0,1017.8
-23.6238829989999,-46.483902,2024-09-29 20:00:00+00:00,22.4,14.2,77.3,7.6,0.0,5.0,1018.2
-23.6238829989999,-46.483902,2024-09-29 21:00:00+00:00,22.4,14.2,81.1,7.3,0.0,5.0,1018.6
-23.6238829989999,-46.483902,2024-09-29 22:00:00+00:00,22.4,14.2,85.1,7.1,0.0,6.0,1019.0
-23.6238829989999,-46.483902,2024-09-29 23:00:00+00:00,22.4,14.2,89.4,7.3,0.0,6.0,1019.4
-23.6238829989999,-46.483902,2024-09-30 00:00:00+00:00,22.4,14.2,93.9,7.7,0.0,7.0,1019.8
-23.6238829989999,-46.483902,2024-09-30 01:00:00+00:00,22.4,14.2,94.1,7.7,0.0,6.0,1019.5
-23.6238829989999,-46.483902,2024-09-30 02:00:00+00:00,22.4,14.2,94.2,8.0,0.0,5.0,1019.1
-23.6238829989999,-46.483902,2024-09-30 03:00:00+00:00,22.4,14.2,94.4,8.9,0.0,4.0,1018.7
-23.6238829989999,-46.483902,2024-09-30 04:00:00+00:00,22.4,14.2,94.6,9.7,0.0,3.0,1018.4
-23.6238829989999,-46.483902,2024-09-30 05:00:00+00:00,22.4,14.2,94.7,10.6,0.0,2.0,1018.0
-23.6238829989999,-46.483902,2024-09-30 06:00:00+00:00,22.4,14.2,94.9,11.4,0.0,0.0,1017.7
-23.6238829989999,-46.483902,2024-09-30 07:00:00+00:00,22.4,14.2,89.0,11.4,0.0,0.0,1017.8
-23.6238829989999,-46.483902,2024-09-30 08:00:00+00:00,22.4,14.2,83.5,10.6,0.0,0.0,1017.9
-23.6238829989999,-46.483902,2024-09-30 09:00:00+00:00,22.4,14.2,78.4,9.8,0.0,0.0,1018.2
-23.6238829989999,-46.483902,2024-09-30 10:00:00+00:00,22.4,14.6,73.6,9.0,0.0,0.0,1018.3
-23.6238829989999,-46.483902,2024-09-30 11:00:00+00:00,22.4,14.6,69.2,8.2,0.0,0.0,1018.5
-23.6238829989999,-46.483902,2024-09-30 12:00:00+00:00,22.4,14.6,65.0,7.4,0.0,0.0,1018.6
-23.6238829989999,-46.483902,2024-09-30 13:00:00+00:00,22.6,14.6,62.5,6.6,0.0,0.0,1017.8
-23.6238829989999,-46.483902,2024-09-30 14:00:00+00:00,23.8,14.6,60.1,6.3,0.0,0.0,1016.9
-23.6238829989999,-46.483902,2024-09-30 15:00:00+00:00,25.0,14.5,57.9,6.0,0.0,0.0,1016.0
-23.6238829989999,-46.483902,2024-09-30 16:00:00+00:00,26.2,14.4,55.7,5.7,0.0,0.0,1015.1
-23.6238829989999,-46.483902,2024-09-30 17:00:00+00:00,27.4,14.4,53.6,5.4,0.0,0.0,1014.2
-23.6238829989999,-46.483902,2024-09-30 18:00:00+00:00,28.6,14.3,51.6,5.4,0.0,0.0,1013.3
-23.6238829989999,-46.483902,2024-09-30 19:00:00+00:00,28.6,14.3,55.3,5.4,0.0,0.0,1013.7
-23.6238829989999,-46.483902,2024-09-30 20:00:00+00:00,28.6,14.3,59.3,5.3,0.0,0.0,1014.1
-23.6238829989999,-46.483902,2024-09-30 21:00:00+00:00,28.6,14.3,63.6,5.6,0.0,0.0,1014.5
-23.6238829989999,-46.483902,2024-09-30 22:00:00+00:00,28.6,14.3,68.2,5.8,0.0,0.0,1014.8
-23.6238829989999,-46.483902,2024-09-30 23:00:00+00:00,28.6,14.3,73.3,6.0,0.0,0.0,1015.2
-23.6238829989999,-46.483902,2024-10-01 00:00:00+00:00,28.6,14.3,78.8,6.2,0.0,0.0,1015.7
-23.6238829989999,-46.483902,2024-10-01 01:00:00+00:00,28.6,14.3,79.8,6.5,0.0,0.0,1015.3
-23.6238829989999,-46.483902,2024-10-01 02:00:00+00:00,28.6,14.3,80.8,6.7,0.0,0.0,1015.0
-23.6238829989999,-46.483902,2024-10-01 03:00:00+00:00,28.6,14.3,81.8,7.0,0.0,0.0,1014.6
-23.6008049989999,-46.575363,2024-09-24 03:00:00+00:00,32.8,15.9,77.1,8.2,0.0,0.0,1015.8
-23.6008049989999,-46.575363,2024-09-24 04:00:00+00:00,32.8,15.9,81.4,8.2,0.0,0.0,1015.7
-23.6008049989999,-46.575363,2024-09-24 05:00:00+00:00,32.8,15.9,83.1,7.3,0.0,0.0,1015.3
-23.6008049989999,-46.575363,2024-09-24 06:00:00+00:00,32.8,15.9,87.0,7.3,0.0,0.0,1015.1
-23.6008049989999,-46.575363,2024-09-24 07:00:00+00:00,32.8,15.9,86.6,7.1,0.0,0.0,1014.8
-23.6008049989999,-46.575363,2024-09-24 08:00:00+00:00,32.8,15.9,87.8,7.1,0.0,0.0,1015.2
-23.6008049989999,-46.575363,2024-09-24 09:00:00+00:00,32.7,15.9,89.9,6.4,0.0,0.0,1016.1
-23.6008049989999,-46.575363,2024-09-24 10:00:00+00:00,32.7,16.5,82.0,6.1,0.0,0.0,1016.8
-23.6008049989999,-46.575363,2024-09-24 11:00:00+00:00,32.7,16.5,71.2,5.8,0.0,0.0,1017.3
-23.6008049989999,-46.575363,2024-09-24 12:00:00+00:00,32.7,16.5,58.5,5.5,0.0,0.0,1016.8
-23.6008049989999,-46.575363,2024-09-24 13:00:00+00:00,32.7,16.5,48.4,5.7,0.0,0.0,1016.0
-23.6008049989999,-46.575363,2024-09-24 14:00:00+00:00,32.7,16.5,38.4,5.7,0.0,0.0,1015.2
-23.6008049989999,-46.575363,2024-09-24 15:00:00+00:00,32.7,16.5,31.3,3.8,0.0,0.0,1014.2
-23.6008049989999,-46.575363,2024-09-24 16:00:00+00:00,33.8,16.5,26.4,1.9,0.0,0.0,1013.2
-23.6008049989999,-46.575363,2024-09-24 17:00:00+00:00,34.0,16.5,25.8,3.8,0.0,0.0,1012.4
-23.6008049989999,-46.575363,2024-09-24 18:00:00+00:00,34.1,16.5,42.0,5.1,0.0,2.0,1012.0
-23.6008049989999,-46.575363,2024-09-24 19:00:00+00:00,34.1,16.5,55.0,6.9,0.0,1.0,1012.0
-23.6008049989999,-46.575363,2024-09-24 20:00:00+00:00,34.1,16.5,60.3,7.1,0.0,0.0,1012.1
-23.6008049989999,-46.575363,2024-09-24 21:00:00+00:00,34.1,16.5,73.6,7.4,0.0,0.0,1012.9
-23.6008049989999,-46.575363,2024-09-24 22:00:00+00:00,34.1,16.5,76.8,7.4,0.0,0.0,1013.3
-23.6008049989999,-46.575363,2024-09-24 23:00:00+00:00,34.1,16.5,79.5,4.9,0.0,0.0,1013.6
-23.6008049989999,-46.575363,2024-09-25 00:00:00+00:00,34.1,16.5,79.8,4.7,0.0,0.0,1014.4
-23.6008049989999,-46.575363,2024-09-25 01:00:00+00:00,34.1,16.5,78.6,5.5,0.0,0.0,1014.5
-23.6008049989999,-46.575363,2024-09-25 02:00:00+00:00,34.1,16.5,73.6,8.2,0.0,0.0,1014.4
-23.6008049989999,-46.575363,2024-09-25 03:00:00+00:00,34.1,16.5,69.8,10.3,0.0,0.0,1014.2
-23.6008049989999,-46.575363,2024-09-25 04:00:00+00:00,34.1,16.5,66.7,10.3,0.0,0.0,1013.7
-23.6008049989999,-46.575363,2024-09-25 05:00:00+00:00,34.1,16.5,67.7,10.1,0.0,0.0,1013.2
-23.6008049989999,-46.575363,2024-09-25 06:00:00+00:00,34.1,16.5,70.5,10.1,0.0,4.0,1012.8
-23.6008049989999,-46.575363,2024-09-25 07:00:00+00:00,34.1,16.5,75.4,8.9,0.0,3.0,1012.6
-23.6008049989999,-46.575363,2024-09-25 08:00:00+00:00,34.1,16.5,81.1,8.0,0.0,0.0,1012.7
-23.6008049989999,-46.575363,2024-09-25 09:00:00+00:00,34.1,16.5,84.4,7.1,0.0,0.0,1013.4
-23.6008049989999,-46.575363,2024-09-25 10:00:00+00:00,34.1,16.6,71.7,7.0,0.0,0.0,1014.0
-23.6008049989999,-46.575363,2024-09-25 11:00:00+00:00,34.1,16.6,55.1,7.0,0.0,0.0,1014.6
-23.6008049989999,-46.575363,2024-09-25 12:00:00+00:00,34.1,16.6,44.3,6.4,0.0,0.0,1014.4
-23.6008049989999,-46.575363,2024-09-25 13:00:00+00:00,34.1,16.6,35.2,6.9,0.0,0.0,1013.8
-23.6008049989999,-46.575363,2024-09-25 14:00:00+00:00,34.1,16.6,26.3,6.9,0.0,0.0,1012.9
-23.6008049989999,-46.575363,2024-09-25 15:00:00+00:00,34.6,16.6,22.7,5.5,0.0,0.0,1012.1
-23.6008049989999,-46.575363,2024-09-25 16:00:00+00:00,35.4,16.6,20.5,4.4,0.0,0.0,1011.1
-23.6008049989999,-46.575363,2024-09-25 17:00:00+00:00,35.9,16.6,18.9,4.3,0.0,0.0,1010.0
-23.6008049989999,-46.575363,2024-09-25 18:00:00+00:00,36.0,16.5,18.0,4.0,0.0,0.0,1008.9
-23.6008049989999,-46.575363,2024-09-25 19:00:00+00:00,36.1,16.5,27.3,4.2,0.0,0.0,1009.3
-23.6008049989999,-46.575363,2024-09-25 20:00:00+00:00,36.1,16.5,40.7,5.5,0.0,0.0,1009.6
-23.6008049989999,-46.575363,2024-09-25 21:00:00+00:00,36.1,16.5,59.9,6.9,0.0,0.0,1010.0
-23.6008049989999,-46.575363,2024-09-25 22:00:00+00:00,36.1,16.5,58.9,6.9,0.0,0.0,1010.5
-23.6008049989999,-46.575363,2024-09-25 23:00:00+00:00,36.1,16.5,58.2,6.1,0.0,0.0,1011.2
-23.6008049989999,-46.575363,2024-09-26 00:00:00+00:00,36.1,16.5,57.9,5.3,0.0,0.0,1011.9
-23.6008049989999,-46.575363,2024-09-26 01:00:00+00:00,36.1,16.5,60.4,5.2,0.0,0.0,1011.8
-23.6008049989999,-46.575363,2024-09-26 02:00:00+00:00,36.1,16.5,63.1,5.9,0.0,0.0,1011.8
-23.6008049989999,-46.575363,2024-09-26 03:00:00+00:00,36.1,16.5,65.8,6.6,0.0,0.0,1011.8
-23.6008049989999,-46.575363,2024-09-26 04:00:00+00:00,36.1,16.5,67.5,6.6,0.0,0.0,1011.3
-23.6008049989999,-46.575363,2024-09-26 05:00:00+00:00,36.1,16.5,69.7,6.5,0.0,0.0,1010.9
-23.6008049989999,-46.575363,2024-09-26 06:00:00+00:00,36.1,16.5,72.4,6.5,0.0,0.0,1010.4
-23.6008049989999,-46.575363,2024-09-26 07:00:00+00:00,36.1,16.5,73.9,6.5,0.0,0.0,1010.6
-23.6008049989999,-46.575363,2024-09-26 08:00:00+00:00,36.1,16.5,75.4,6.2,0.0,0.0,1010.8
-23.6008049989999,-46.575363,2024-09-26 09:00:00+00:00,36.1,16.5,77.0,6.2,0.0,0.0,1011.1
-23.6008049989999,-46.575363,2024-09-26 10:00:00+00:00,36.1,17.3,60.5,6.2,0.0,0.0,1011.7
-23.6008049989999,-46.575363,2024-09-26 11:00:00+00:00,36.1,17.3,48.3,5.9,0.0,0.0,1012.4
-23.6008049989999,-46.575363,2024-09-26 12:00:00+00:00,36.1,17.3,38.7,5.8,0.0,0.0,1013.1
-23.6008049989999,-46.575363,2024-09-26 13:00:00+00:00,36.1,17.3,30.1,5.3,0.0,0.0,1012.0
-23.6008049989999,-46.575363,2024-09-26 14:00:00+00:00,36.1,17.3,23.4,5.3,0.0,0.0,1011.0
-23.6008049989999,-46.575363,2024-09-26 15:00:00+00:00,36.3,17.3,18.2,4.9,0.0,0.0,1010.0
-23.6008049989999,-46.575363,2024-09-26 16:00:00+00:00,36.5,17.3,17.0,4.4,0.0,0.0,1009.0
-23.6008049989999,-46.575363,2024-09-26 17:00:00+00:00,36.9,17.3,15.7,4.2,0.0,1.0,1008.0
-23.6008049989999,-46.575363,2024-09-26 18:00:00+00:00,37.2,17.3,14.6,3.9,0.0,1.0,1007.0
-23.6008049989999,-46.575363,2024-09-26 19:00:00+00:00,37.3,17.3,20.6,3.7,0.0,1.0,1007.1
-23.6008049989999,-46.575363,2024-09-26 20:00:00+00:00,37.3,17.3,28.6,3.4,0.0,2.0,1007.3
-23.6008049989999,-46.575363,2024-09-26 21:00:00+00:00,37.3,17.3,39.0,3.0,0.0,2.0,1007.5
-23.6008049989999,-46.575363,2024-09-26 22:00:00+00:00,37.3,17.3,43.9,3.2,0.0,4.0,1008.0
-23.6008049989999,-46.575363,2024-09-26 23:00:00+00:00,37.3,17.3,49.1,3.9,0.0,5.0,1008.5
-23.6008049989999,-46.575363,2024-09-27 00:00:00+00:00,37.3,17.3,54.9,4.7,0.0,7.0,1009.1
-23.6008049989999,-46.575363,2024-09-27 01:00:00+00:00,37.3,17.3,53.3,5.8,0.0,4.0,1009.0
-23.6008049989999,-46.575363,2024-09-27 02:00:00+00:00,37.3,17.3,51.7,7.0,0.0,2.0,1008.8
-23.6008049989999,-46.575363,2024-09-27 03:00:00+00:00,37.3,17.3,50.0,8.1,0.0,0.0,1008.7
-23.6008049989999,-46.575363,2024-09-27 04:00:00+00:00,37.3,17.3,52.1,8.1,0.0,0.0,1008.3
-23.6008049989999,-46.575363,2024-09-27 05:00:00+00:00,37.3,17.3,54.3,7.2,0.0,0.0,1007.9
-23.6008049989999,-46.575363,2024-09-27 06:00:00+00:00,37.3,17.3,56.5,6.4,0.0,0.0,1007.6
-23.6008049989999,-46.575363,2024-09-27 07:00:00+00:00,37.3,17.3,52.9,5.6,0.0,0.0,1008.4
-23.6008049989999,-46.575363,2024-09-27 08:00:00+00:00,37.3,17.3,49.6,5.8,0.0,0.0,1009.3
-23.6008049989999,-46.575363,2024-09-27 09:00:00+00:00,37.2,17.3,46.5,5.8,0.0,0.0,1010.2
-23.6008049989999,-46.575363,2024-09-27 10:00:00+00:00,37.2,20.6,47.3,6.1,0.0,0.0,1010.9
-23.6008049989999,-46.575363,2024-09-27 11:00:00+00:00,37.2,20.8,48.6,6.4,0.0,0.0,1011.7
-23.6008049989999,-46.575363,2024-09-27 12:00:00+00:00,37.2,20.8,50.0,6.4,0.0,0.0,1012.4
-23.6008049989999,-46.575363,2024-09-27 13:00:00+00:00,37.2,20.8,54.5,6.6,0.0,2.0,1013.1
-23.6008049989999,-46.575363,2024-09-27 14:00:00+00:00,37.2,20.8,59.5,7.8,0.0,4.0,1013.8
-23.6008049989999,-46.575363,2024-09-27 15:00:00+00:00,37.2,20.8,65.1,9.7,0.0,6.0,1014.5
-23.6008049989999,-46.575363,2024-09-27 16:00:00+00:00,37.2,20.8,66.4,10.4,0.0,7.0,1014.5
-23.6008049989999,-46.575363,2024-09-27 17:00:00+00:00,37.2,20.3,67.8,11.0,0.0,7.0,1014.5
-23.6008049989999,-46.575363,2024-09-27 18:00:00+00:00,37.2,19.7,69.2,11.3,0.0,8.0,1014.4
-23.6008049989999,-46.575363,2024-09-27 19:00:00+00:00,35.3,18.7,71.9,11.3,0.0,8.0,1015.1
-23.6008049989999,-46.575363,2024-09-27 20:00:00+00:00,33.4,17.7,74.7,10.4,0.0,8.0,1015.8
-23.6008049989999,-46.575363,2024-09-27 21:00:00+00:00,31.5,16.8,77.6,9.9,0.0,8.0,1016.5
-23.6008049989999,-46.575363,2024-09-27 22:00:00+00:00,29.6,16.6,79.4,9.7,0.0,7.0,1017.2
-23.6008049989999,-46.575363,2024-09-27 23:00:00+00:00,27.8,16.3,81.1,9.8,0.0,7.0,1018.0
-23.6008049989999,-46.575363,2024-09-28 00:00:00+00:00,27.8,15.9,83.0,9.9,0.0,7.0,1018.8
-23.6008049989999,-46.575363,2024-09-28 01:00:00+00:00,27.8,15.9,83.3,9.9,0.0,7.0,1018.9
-23.6008049989999,-46.575363,2024-09-28 02:00:00+00:00,27.8,15.9,83.6,9.9,0.0,8.0,1018.9
-23.6008049989999,-46.575363,2024-09-28 03:00:00+00:00,27.8,15.9,83.9,9.8,0.0,8.0,1019.0
-23.6008049989999,-46.575363,2024-09-28 04:00:00+00:00,27.8,15.8,86.7,9.8,0.0,8.0,1018.7
-23.6008049989999,-46.575363,2024-09-28 05:00:00+00:00,27.8,15.5,89.6,9.4,0.0,8.0,1018.4
-23.6008049989999,-46.575363,2024-09-28 06:00:00+00:00,27.8,15.3,92.5,9.3,0.0,8.0,1018.1
-23.6008049989999,-46.575363,2024-09-28 07:00:00+00:00,27.8,15.2,91.6,9.2,0.0,8.0,1018.4
-23.6008049989999,-46.575363,2024-09-28 08:00:00+00:00,27.8,15.2,90.6,9.0,0.0,8.0,1018.7
-23.6008049989999,-46.575363,2024-09-28 09:00:00+00:00,27.8,15.2,89.6,8.9,0.0,7.0,1019.0
-23.6008049989999,-46.575363,2024-09-28 10:00:00+00:00,27.8,15.1,82.1,8.8,0.0,7.0,1019.6
-23.6008049989999,-46.575363,2024-09-28 11:00:00+00:00,27.8,15.1,75.1,8.5,0.0,8.0,1020.2
-23.6008049989999,-46.575363,2024-09-28 12:00:00+00:00,27.8,15.1,68.8,8.1,0.0,8.0,1020.8
-23.6008049989999,-46.575363,2024-09-28 13:00:00+00:00,26.2,15.2,66.0,7.8,0.0,8.0,1020.5
-23.6008049989999,-46.575363,2024-09-28 14:00:00+00:00,24.5,15.3,63.2,7.3,0.0,8.0,1020.3
-23.6008049989999,-46.575363,2024-09-28 15:00:00+00:00,22.8,15.3,60.6,6.8,0.0,8.0,1020.0
-23.6008049989999,-46.575363,2024-09-28 16:00:00+00:00,22.1,15.3,61.2,6.9,0.0,8.0,1019.3
-23.6008049989999,-46.575363,2024-09-28 17:00:00+00:00,21.7,15.3,61.8,7.5,0.0,8.0,1018.7
-23.6008049989999,-46.575363,2024-09-28 18:00:00+00:00,21.7,15.3,62.3,8.1,0.0,8.0,1018.0
-23.6008049989999,-46.575363,2024-09-28 19:00:00+00:00,21.7,15.3,68.3,8.8,0.0,8.0,1018.4
-23.6008049989999,-46.575363,2024-09-28 20:00:00+00:00,21.7,15.3,74.9,9.5,0.0,8.0,1018.7
-23.6008049989999,-46.575363,2024-09-28 21:00:00+00:00,21.7,15.3,82.3,10.1,0.0,8.0,1019.1
-23.6008049989999,-46.575363,2024-09-28 22:00:00+00:00,21.7,15.3,83.1,10.1,0.0,8.0,1019.7
-23.6008049989999,-46.575363,2024-09-28 23:00:00+00:00,21.7,15.3,84.0,10.1,0.0,7.0,1020.3
